DataDescriptor,TimeElap(ns),Value,AdditionalComment
TestValue,1662082,0.099776744,lelele0
TestValue,2658228,0.068485202,lelele1
TestValue,2673384,0.871798376,lelele2
TestValue,2685117,0.529317312,lelele3
TestValue,2697409,0.994555582,lelele4
TestValue,2708095,0.286454744,lelele5
TestValue,2719968,0.547282,lelele6
TestValue,2730235,0.806841825,lelele7
TestValue,2740711,0.107928515,lelele8
TestValue,2751816,0.729505874,lelele9
TestValue,2765365,0.566359646,lelele10
TestValue,2778984,0.266512124,lelele11
TestValue,2791276,0.073556604,lelele12
TestValue,2812019,0.28012169,lelele13
TestValue,2830946,0.04079702,lelele14
TestValue,2847359,0.26682106,lelele15
TestValue,2861606,0.419847941,lelele16
TestValue,2875994,0.460294516,lelele17
TestValue,2890171,0.935138451,lelele18
TestValue,2900857,0.678760502,lelele19
TestValue,2910984,0.514367221,lelele20
TestValue,2921041,0.220395314,lelele21
TestValue,2932146,0.840868942,lelele22
TestValue,2946184,0.964957141,lelele23
TestValue,2962387,0.898256891,lelele24
TestValue,2973352,0.109456326,lelele25
TestValue,2987390,0.217446297,lelele26
TestValue,2997657,0.468178867,lelele27
TestValue,3007994,0.593342599,lelele28
TestValue,3018121,0.648064832,lelele29
TestValue,3028667,0.59156734,lelele30
TestValue,3038863,0.39300702,lelele31
TestValue,3048781,0.696039521,lelele32
TestValue,3058698,0.02682319,lelele33
TestValue,3075251,0.390601677,lelele34
TestValue,3085936,0.844352334,lelele35
TestValue,3104514,0.459873105,lelele36
TestValue,3169955,0.961338236,lelele37
TestValue,3198032,0.9269472,lelele38
TestValue,3214374,0.072625394,lelele39
TestValue,3229600,0.112371867,lelele40
TestValue,3243079,0.648961126,lelele41
TestValue,3254812,0.547132126,lelele42
TestValue,3264730,0.767755412,lelele43
TestValue,3274927,0.852285608,lelele44
TestValue,3286521,0.293006283,lelele45
TestValue,3311943,0.112807828,lelele46
TestValue,3331079,0.842883284,lelele47
TestValue,3346933,0.829527898,lelele48
TestValue,3360971,0.586936003,lelele49
TestValue,3375917,0.79034794,lelele50
TestValue,3389746,0.653438725,lelele51
TestValue,3402806,0.422936745,lelele52
TestValue,3415517,0.884005286,lelele53
TestValue,3429486,0.591589004,lelele54
TestValue,3443244,0.008443135,lelele55
TestValue,3457771,0.799892773,lelele56
TestValue,3471181,0.517118781,lelele57
TestValue,3484870,0.230318433,lelele58
TestValue,3497092,0.648263054,lelele59
TestValue,3509384,0.56702939,lelele60
TestValue,3526286,0.879160135,lelele61
TestValue,3543397,0.637435596,lelele62
TestValue,3557505,0.086672193,lelele63
TestValue,3568330,0.302715174,lelele64
TestValue,3577828,0.425811466,lelele65
TestValue,3587746,0.912282675,lelele66
TestValue,3596755,0.844962059,lelele67
TestValue,3606603,0.899683414,lelele68
TestValue,3615682,0.720888575,lelele69
TestValue,3625460,0.578461731,lelele70
TestValue,3634679,0.141974879,lelele71
